[  5%] Built target webputilsdecode
[  9%] Built target webpdecode
[ 28%] Built target webpdspdecode
[ 28%] Built target webpdecoder
[ 37%] Built target campello_gpu
[ 40%] Built target campello_input
[ 40%] Built target vector_math
[ 41%] Built target campello_image
[ 47%] Built target campello_widgets
[ 51%] Built target sharpyuv
[ 60%] Built target webpencode
[ 87%] Built target webpdsp
[ 87%] Built target webputils
[ 88%] Built target webp
[ 89%] Built target webpdemux
[ 89%] Built target libwebpmux
[ 90%] Built target campello_widgets_showcase
[ 91%] Built target campello_widgets_hello
[ 92%] Built target campello_widgets_counter
[ 93%] Built target campello_widgets_listview
[ 94%] Built target campello_widgets_animated
[ 95%] Built target campello_widgets_keyboard
[ 96%] Built target campello_widgets_menu_test
[ 96%] Built target campello_widgets_tableview
[ 97%] Built target campello_widgets_treeview
[ 98%] Built target campello_widgets_gestures
[100%] Built target campello_widgets_textfield
[100%] Built target campello_widgets_image
Device::createDefaultDevice()
  - name: Intel(R) UHD Graphics 630
  - supportsRayTracing: 1
  - supports32BitMSAA: 1
  - supportsBCTextureCompression: 1
  - hasUnifiedMemory: 1
  - currentAllocatedSize: 8.29688Mb.
  - recommendedMaxWorkingSetSize: 1536Mb.

========== Widget Tree ==========
systems::leal::campello_widgets::MediaQuery Element widget: systems::leal::campello_widgets::MediaQuery, dirty: clean
└─ systems::leal::campello_widgets::DebugOverlayPanel Element widget: systems::leal::campello_widgets::DebugOverlayPanel, dirty: clean
   └─ systems::leal::campello_widgets::Stack Element widget: systems::leal::campello_widgets::Stack, dirty: clean
      ├─ systems::leal::campello_widgets::PlatformMenuBar Element widget: systems::leal::campello_widgets::PlatformMenuBar, dirty: clean
      │  └─ ShowcaseApp Element widget: ShowcaseApp, dirty: clean
      │     └─ systems::leal::campello_widgets::DefaultTabController Element widget: systems::leal::campello_widgets::DefaultTabController, dirty: clean
      │        └─ systems::leal::campello_widgets::TabScope Element widget: systems::leal::campello_widgets::TabScope, dirty: clean
      │           └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              ├─ systems::leal::campello_widgets::TabBar Element widget: systems::leal::campello_widgets::TabBar, dirty: clean
      │              │  └─ systems::leal::campello_widgets::Row Element widget: systems::leal::campello_widgets::Row, dirty: clean
      │              │     ├─ systems::leal::campello_widgets::Expanded Element widget: systems::leal::campello_widgets::Expanded, dirty: clean
      │              │     │  └─ systems::leal::campello_widgets::GestureDetector Element widget: systems::leal::campello_widgets::GestureDetector, dirty: clean
      │              │     │     └─ systems::leal::campello_widgets::Column Element widget: systems::leal::campello_widgets::Column, dirty: clean
      │              │     │        ├─ systems::leal::campello_widgets::Padding Element widget: systems::leal::campello_widgets::Padding, dirty: clean
      │              │     │        │  └─ systems::leal::campello_widgets::Text Element widget: systems::leal::campello_widgets::Text, dirty: clean
      │              │     │        │     └─ systems::leal::campello_widgets::RawText Element widget: systems::leal::campello_widgets::RawText, dirty: clean
      │              │     │        └─ systems::leal::campello_widgets::SizedBox Element widget: systems::leal::campello_widgets::SizedBox, dirty: clean
